"Plot-Titel: 10350060"
"Anz.","Datum Zeit, GMT+01:00","Temp., °C (LGR S/N: 10350060, SEN S/N: 10350060)","Intensität, Lux (LGR S/N: 10350060, SEN S/N: 10350060)","Koppler verbunden (LGR S/N: 10350060)","Host verbunden (LGR S/N: 10350060)","Angehalten (LGR S/N: 10350060)","Dateiende (LGR S/N: 10350060)"
1583,12.11.22 12:40:00 AM,-0.437,0.0,,,,
1584,12.11.22 12:50:00 AM,-0.102,0.0,,,,
1585,12.11.22 01:00:00 AM,-0.213,0.0,,,,
1586,12.11.22 01:10:00 AM,-0.213,0.0,,,,
1587,12.11.22 01:20:00 AM,-0.325,0.0,,,,
1588,12.11.22 01:30:00 AM,-0.102,0.0,,,,
1589,12.11.22 01:40:00 AM,0.121,0.0,,,,
1590,12.11.22 01:50:00 AM,0.232,0.0,,,,
1591,12.11.22 02:00:00 AM,0.121,0.0,,,,
1592,12.11.22 02:10:00 AM,-0.102,0.0,,,,
1593,12.11.22 02:20:00 AM,-0.213,0.0,,,,
1594,12.11.22 02:30:00 AM,-0.437,0.0,,,,
1595,12.11.22 02:40:00 AM,-0.549,0.0,,,,
1596,12.11.22 02:50:00 AM,-0.549,0.0,,,,
1597,12.11.22 03:00:00 AM,-0.774,0.0,,,,
1598,12.11.22 03:10:00 AM,-0.774,0.0,,,,
1599,12.11.22 03:20:00 AM,-0.662,0.0,,,,
1600,12.11.22 03:30:00 AM,-0.213,0.0,,,,
1601,12.11.22 03:40:00 AM,0.010,0.0,,,,
1602,12.11.22 03:50:00 AM,0.010,0.0,,,,
1603,12.11.22 04:00:00 AM,-0.437,0.0,,,,
1604,12.11.22 04:10:00 AM,-0.437,0.0,,,,
1605,12.11.22 04:20:00 AM,-0.437,0.0,,,,
1606,12.11.22 04:30:00 AM,-0.549,0.0,,,,
1607,12.11.22 04:40:00 AM,-0.662,0.0,,,,
1608,12.11.22 04:50:00 AM,-0.437,0.0,,,,
1609,12.11.22 05:00:00 AM,-0.437,0.0,,,,
1610,12.11.22 05:10:00 AM,-0.549,0.0,,,,
1611,12.11.22 05:20:00 AM,-0.774,0.0,,,,
1612,12.11.22 05:30:00 AM,-0.774,0.0,,,,
1613,12.11.22 05:40:00 AM,-1.001,0.0,,,,
1614,12.11.22 05:50:00 AM,-1.001,0.0,,,,
1615,12.11.22 06:00:00 AM,-1.001,0.0,,,,
1616,12.11.22 06:10:00 AM,-1.114,0.0,,,,
1617,12.11.22 06:20:00 AM,-1.001,0.0,,,,
1618,12.11.22 06:30:00 AM,-0.774,0.0,,,,
1619,12.11.22 06:40:00 AM,-0.774,0.0,,,,
1620,12.11.22 06:50:00 AM,-1.114,0.0,,,,
1621,12.11.22 07:00:00 AM,-1.456,0.0,,,,
1622,12.11.22 07:10:00 AM,-1.456,0.0,,,,
1623,12.11.22 07:20:00 AM,-1.684,0.0,,,,
1624,12.11.22 07:30:00 AM,-1.799,0.0,,,,
1625,12.11.22 07:40:00 AM,-2.030,0.0,,,,
1626,12.11.22 07:50:00 AM,-2.145,21.5,,,,
1627,12.11.22 08:00:00 AM,-2.145,107.6,,,,
1628,12.11.22 08:10:00 AM,-2.261,258.3,,,,
1629,12.11.22 08:20:00 AM,-2.377,419.8,,,,
1630,12.11.22 08:30:00 AM,-2.494,688.9,,,,
1631,12.11.22 08:40:00 AM,-2.261,1550.0,,,,
1632,12.11.22 08:50:00 AM,-2.145,1636.1,,,,
1633,12.11.22 09:00:00 AM,-1.799,2497.2,,,,
1634,12.11.22 09:10:00 AM,-1.684,1550.0,,,,
1635,12.11.22 09:20:00 AM,-1.228,2669.5,,,,
1636,12.11.22 09:30:00 AM,-1.228,2927.8,,,,
1637,12.11.22 09:40:00 AM,-1.228,2927.8,,,,
1638,12.11.22 09:50:00 AM,-1.114,4650.0,,,,
1639,12.11.22 10:00:00 AM,-0.662,5338.9,,,,
1640,12.11.22 10:10:00 AM,-0.662,6544.5,,,,
1641,12.11.22 10:20:00 AM,-0.662,4477.8,,,,
1642,12.11.22 10:30:00 AM,-1.570,3100.0,,,,
1643,12.11.22 10:40:00 AM,-1.570,2755.6,,,,
1644,12.11.22 10:50:00 AM,-1.456,2755.6,,,,
1645,12.11.22 11:00:00 AM,-1.456,2583.4,,,,
1646,12.11.22 11:10:00 AM,-1.456,2497.2,,,,
1647,12.11.22 11:20:00 AM,-1.341,2583.4,,,,
1648,12.11.22 11:30:00 AM,-1.114,2669.5,,,,
1649,12.11.22 11:40:00 AM,-0.887,2755.6,,,,
1650,12.11.22 11:50:00 AM,-0.774,2927.8,,,,
1651,12.11.22 12:00:00 PM,-0.887,3444.5,,,,
1652,12.11.22 12:10:00 PM,-0.774,4305.6,,,,
1653,12.11.22 12:20:00 PM,0.121,10677.8,,,,
1654,12.11.22 12:30:00 PM,0.893,9644.5,,,,
1655,12.11.22 12:40:00 PM,1.330,5511.1,,,,
1656,12.11.22 12:50:00 PM,0.343,8611.2,,,,
1657,12.11.22 01:00:00 PM,0.674,10333.4,,,,
1658,12.11.22 01:10:00 PM,0.563,8266.7,,,,
1659,12.11.22 01:20:00 PM,0.232,7233.4,,,,
1660,12.11.22 01:30:00 PM,-0.325,5166.7,,,,
1661,12.11.22 01:40:00 PM,-1.001,5166.7,,,,
1662,12.11.22 01:50:00 PM,-1.001,4305.6,,,,
1663,12.11.22 02:00:00 PM,-0.774,3961.1,,,,
1664,12.11.22 02:10:00 PM,-0.774,3444.5,,,,
1665,12.11.22 02:20:00 PM,-0.887,3272.2,,,,
1666,12.11.22 02:30:00 PM,-1.001,3444.5,,,,
1667,12.11.22 02:40:00 PM,-0.774,3444.5,,,,
1668,12.11.22 02:50:00 PM,-0.437,4477.8,,,,
1669,12.11.22 03:00:00 PM,-0.549,3788.9,,,,
1670,12.11.22 03:10:00 PM,-1.001,3616.7,,,,
1671,12.11.22 03:20:00 PM,-0.887,3616.7,,,,
1672,12.11.22 03:30:00 PM,-1.228,2927.8,,,,
1673,12.11.22 03:40:00 PM,-1.114,2066.7,,,,
1674,12.11.22 03:50:00 PM,-1.228,2066.7,,,,
1675,12.11.22 04:00:00 PM,-1.341,1550.0,,,,
1676,12.11.22 04:10:00 PM,-1.684,1227.1,,,,
1677,12.11.22 04:20:00 PM,-1.684,785.8,,,,
1678,12.11.22 04:30:00 PM,-1.570,495.1,,,,
1679,12.11.22 04:40:00 PM,-1.341,226.0,,,,
1680,12.11.22 04:50:00 PM,-1.456,86.1,,,,
1681,12.11.22 05:00:00 PM,-1.570,10.8,,,,
1682,12.11.22 05:10:00 PM,-1.570,0.0,,,,
1683,12.11.22 05:20:00 PM,-1.684,0.0,,,,
1684,12.11.22 05:30:00 PM,-1.684,0.0,,,,
1685,12.11.22 05:40:00 PM,-1.914,0.0,,,,
1686,12.11.22 05:50:00 PM,-1.914,0.0,,,,
1687,12.11.22 06:00:00 PM,-1.684,0.0,,,,
1688,12.11.22 06:10:00 PM,-2.030,0.0,,,,
1689,12.11.22 06:20:00 PM,-2.261,0.0,,,,
1690,12.11.22 06:30:00 PM,-2.377,0.0,,,,
1691,12.11.22 06:40:00 PM,-2.494,0.0,,,,
1692,12.11.22 06:50:00 PM,-2.030,0.0,,,,
1693,12.11.22 07:00:00 PM,-2.261,0.0,,,,
1694,12.11.22 07:10:00 PM,-2.494,0.0,,,,
1695,12.11.22 07:20:00 PM,-2.610,0.0,,,,
1696,12.11.22 07:30:00 PM,-2.727,0.0,,,,
1697,12.11.22 07:40:00 PM,-2.727,0.0,,,,
1698,12.11.22 07:50:00 PM,-2.844,0.0,,,,
1699,12.11.22 08:00:00 PM,-2.844,0.0,,,,
1700,12.11.22 08:10:00 PM,-2.962,0.0,,,,
1701,12.11.22 08:20:00 PM,-2.962,0.0,,,,
1702,12.11.22 08:30:00 PM,-2.962,0.0,,,,
1703,12.11.22 08:40:00 PM,-2.610,0.0,,,,
1704,12.11.22 08:50:00 PM,-2.727,0.0,,,,
1705,12.11.22 09:00:00 PM,-2.727,0.0,,,,
1706,12.11.22 09:10:00 PM,-2.494,0.0,,,,
1707,12.11.22 09:20:00 PM,-2.610,0.0,,,,
1708,12.11.22 09:30:00 PM,-2.844,0.0,,,,
1709,12.11.22 09:40:00 PM,-2.962,0.0,,,,
1710,12.11.22 09:50:00 PM,-2.844,0.0,,,,
1711,12.11.22 10:00:00 PM,-2.727,0.0,,,,
1712,12.11.22 10:10:00 PM,-2.962,0.0,,,,
1713,12.11.22 10:20:00 PM,-2.962,0.0,,,,
1714,12.11.22 10:30:00 PM,-3.316,0.0,,,,
1715,12.11.22 10:40:00 PM,-3.316,0.0,,,,
1716,12.11.22 10:50:00 PM,-3.316,0.0,,,,
1717,12.11.22 11:00:00 PM,-3.434,0.0,,,,
1718,12.11.22 11:10:00 PM,-3.553,0.0,,,,
1719,12.11.22 11:20:00 PM,-3.434,0.0,,,,
1720,12.11.22 11:30:00 PM,-3.316,0.0,,,,
1721,12.11.22 11:40:00 PM,-3.434,0.0,,,,
1722,12.11.22 11:50:00 PM,-3.434,0.0,,,,
1723,12.12.22 12:00:00 AM,-3.434,0.0,,,,
1724,12.12.22 12:10:00 AM,-3.553,0.0,,,,
1725,12.12.22 12:20:00 AM,-3.672,0.0,,,,
1726,12.12.22 12:30:00 AM,-3.316,0.0,,,,
1727,12.12.22 12:40:00 AM,-3.316,0.0,,,,
1728,12.12.22 12:50:00 AM,-3.316,0.0,,,,
1729,12.12.22 01:00:00 AM,-3.316,0.0,,,,
1730,12.12.22 01:10:00 AM,-3.434,0.0,,,,
1731,12.12.22 01:20:00 AM,-3.316,0.0,,,,
1732,12.12.22 01:30:00 AM,-3.553,0.0,,,,
1733,12.12.22 01:40:00 AM,-4.152,0.0,,,,
1734,12.12.22 01:50:00 AM,-4.514,0.0,,,,
1735,12.12.22 02:00:00 AM,-4.636,0.0,,,,
1736,12.12.22 02:10:00 AM,-4.758,0.0,,,,
1737,12.12.22 02:20:00 AM,-4.880,0.0,,,,
1738,12.12.22 02:30:00 AM,-5.003,0.0,,,,
1739,12.12.22 02:40:00 AM,-5.003,0.0,,,,
1740,12.12.22 02:50:00 AM,-5.003,0.0,,,,
1741,12.12.22 03:00:00 AM,-5.003,0.0,,,,
1742,12.12.22 03:10:00 AM,-5.249,0.0,,,,
1743,12.12.22 03:20:00 AM,-5.372,0.0,,,,
1744,12.12.22 03:30:00 AM,-5.372,0.0,,,,
1745,12.12.22 03:40:00 AM,-5.496,0.0,,,,
1746,12.12.22 03:50:00 AM,-5.620,0.0,,,,
1747,12.12.22 04:00:00 AM,-5.620,0.0,,,,
1748,12.12.22 04:10:00 AM,-5.372,0.0,,,,
1749,12.12.22 04:20:00 AM,-5.125,0.0,,,,
1750,12.12.22 04:30:00 AM,-5.249,0.0,,,,
1751,12.12.22 04:40:00 AM,-4.758,0.0,,,,
1752,12.12.22 04:50:00 AM,-4.393,0.0,,,,
1753,12.12.22 05:00:00 AM,-4.514,0.0,,,,
1754,12.12.22 05:10:00 AM,-4.880,0.0,,,,
1755,12.12.22 05:20:00 AM,-4.880,0.0,,,,
1756,12.12.22 05:30:00 AM,-4.636,0.0,,,,
1757,12.12.22 05:40:00 AM,-4.514,0.0,,,,
1758,12.12.22 05:50:00 AM,-4.636,0.0,,,,
1759,12.12.22 06:00:00 AM,-4.514,0.0,,,,
1760,12.12.22 06:10:00 AM,-4.758,0.0,,,,
1761,12.12.22 06:20:00 AM,-4.880,0.0,,,,
1762,12.12.22 06:30:00 AM,-5.003,0.0,,,,
1763,12.12.22 06:40:00 AM,-4.880,0.0,,,,
1764,12.12.22 06:50:00 AM,-4.758,0.0,,,,
1765,12.12.22 07:00:00 AM,-4.758,0.0,,,,
1766,12.12.22 07:10:00 AM,-4.880,0.0,,,,
1767,12.12.22 07:20:00 AM,-4.636,0.0,,,,
1768,12.12.22 07:30:00 AM,-4.514,0.0,,,,
1769,12.12.22 07:40:00 AM,-4.636,0.0,,,,
1770,12.12.22 07:50:00 AM,-5.003,10.8,,,,
1771,12.12.22 08:00:00 AM,-5.249,53.8,,,,
1772,12.12.22 08:10:00 AM,-5.249,139.9,,,,
1773,12.12.22 08:20:00 AM,-5.249,215.3,,,,
1774,12.12.22 08:30:00 AM,-5.125,559.7,,,,
1775,12.12.22 08:40:00 AM,-4.880,839.6,,,,
1776,12.12.22 08:50:00 AM,-5.003,1184.0,,,,
1777,12.12.22 09:00:00 AM,-5.249,1377.8,,,,
1778,12.12.22 09:10:00 AM,-5.003,1894.5,,,,
1779,12.12.22 09:20:00 AM,-4.636,2755.6,,,,
1780,12.12.22 09:30:00 AM,-4.393,3272.2,,,,
1781,12.12.22 09:40:00 AM,-4.393,3444.5,,,,
1782,12.12.22 09:50:00 AM,-4.514,3788.9,,,,
1783,12.12.22 10:00:00 AM,-4.393,4133.4,,,,
1784,12.12.22 10:10:00 AM,-4.272,4133.4,,,,
1785,12.12.22 10:20:00 AM,-4.152,4305.6,,,,
1786,12.12.22 10:30:00 AM,-4.152,4305.6,,,,
1787,12.12.22 10:40:00 AM,-3.911,4822.3,,,,
1788,12.12.22 10:50:00 AM,-4.031,5166.7,,,,
1789,12.12.22 11:00:00 AM,-3.672,5338.9,,,,
1790,12.12.22 11:10:00 AM,-3.672,5166.7,,,,
1791,12.12.22 11:20:00 AM,-3.316,5166.7,,,,
1792,12.12.22 11:30:00 AM,-3.434,5166.7,,,,
1793,12.12.22 11:40:00 AM,-3.316,5338.9,,,,
1794,12.12.22 11:50:00 AM,-3.434,5166.7,,,,
1795,12.12.22 12:00:00 PM,-3.316,4994.5,,,,
1796,12.12.22 12:10:00 PM,-3.079,5511.1,,,,
1797,12.12.22 12:20:00 PM,-3.553,5166.7,,,,
1798,12.12.22 12:30:00 PM,-3.434,5338.9,,,,
1799,12.12.22 12:40:00 PM,-2.844,6200.0,,,,
1800,12.12.22 12:50:00 PM,-2.610,6544.5,,,,
1801,12.12.22 01:00:00 PM,-2.610,5166.7,,,,
1802,12.12.22 01:10:00 PM,-2.377,4822.3,,,,
1803,12.12.22 01:20:00 PM,-3.197,5338.9,,,,
1804,12.12.22 01:30:00 PM,-2.962,5511.1,,,,
1805,12.12.22 01:40:00 PM,-2.727,8266.7,,,,
1806,12.12.22 01:50:00 PM,-2.261,6200.0,,,,
1807,12.12.22 02:00:00 PM,-2.377,4994.5,,,,
1808,12.12.22 02:10:00 PM,-2.377,4133.4,,,,
1809,12.12.22 02:20:00 PM,-2.494,3788.9,,,,
1810,12.12.22 02:30:00 PM,-2.494,3444.5,,,,
1811,12.12.22 02:40:00 PM,-2.610,3616.7,,,,
1812,12.12.22 02:50:00 PM,-2.727,3100.0,,,,
1813,12.12.22 03:00:00 PM,-2.844,2755.6,,,,
1814,12.12.22 03:10:00 PM,-2.494,2152.8,,,,
1815,12.12.22 03:20:00 PM,-2.610,1808.3,,,,
1816,12.12.22 03:30:00 PM,-2.610,1334.7,,,,
1817,12.12.22 03:40:00 PM,-2.962,818.1,,,,
1818,12.12.22 03:50:00 PM,-3.197,893.4,,,,
1819,12.12.22 04:00:00 PM,-3.197,602.8,,,,
1820,12.12.22 04:10:00 PM,-3.434,505.9,,,,
1821,12.12.22 04:20:00 PM,-3.792,258.3,,,,
1822,12.12.22 04:30:00 PM,-4.031,118.4,,,,
1823,12.12.22 04:40:00 PM,-3.911,43.1,,,,
1824,12.12.22 04:50:00 PM,-3.792,10.8,,,,
1825,12.12.22 05:00:00 PM,-3.672,0.0,,,,
1826,12.12.22 05:10:00 PM,-3.553,0.0,,,,
1827,12.12.22 05:20:00 PM,-3.911,0.0,,,,
1828,12.12.22 05:30:00 PM,-3.672,0.0,,,,
1829,12.12.22 05:40:00 PM,-3.553,0.0,,,,
1830,12.12.22 05:50:00 PM,-3.434,0.0,,,,
1831,12.12.22 06:00:00 PM,-3.316,0.0,,,,
1832,12.12.22 06:10:00 PM,-3.672,0.0,,,,
1833,12.12.22 06:20:00 PM,-3.792,0.0,,,,
1834,12.12.22 06:30:00 PM,-3.911,0.0,,,,
1835,12.12.22 06:40:00 PM,-4.152,0.0,,,,
1836,12.12.22 06:50:00 PM,-4.514,0.0,,,,
1837,12.12.22 07:00:00 PM,-4.636,0.0,,,,
1838,12.12.22 07:10:00 PM,-4.758,0.0,,,,
1839,12.12.22 07:20:00 PM,-4.636,0.0,,,,
1840,12.12.22 07:30:00 PM,-4.514,0.0,,,,
1841,12.12.22 07:40:00 PM,-4.393,0.0,,,,
1842,12.12.22 07:50:00 PM,-4.636,0.0,,,,
1843,12.12.22 08:00:00 PM,-4.636,0.0,,,,
1844,12.12.22 08:10:00 PM,-4.636,0.0,,,,
1845,12.12.22 08:20:00 PM,-4.393,0.0,,,,
1846,12.12.22 08:30:00 PM,-4.514,0.0,,,,
1847,12.12.22 08:40:00 PM,-4.880,0.0,,,,
1848,12.12.22 08:50:00 PM,-4.758,0.0,,,,
1849,12.12.22 09:00:00 PM,-4.514,0.0,,,,
1850,12.12.22 09:10:00 PM,-4.393,0.0,,,,
1851,12.12.22 09:20:00 PM,-4.636,0.0,,,,
1852,12.12.22 09:30:00 PM,-4.514,0.0,,,,
1853,12.12.22 09:40:00 PM,-4.636,0.0,,,,
1854,12.12.22 09:50:00 PM,-4.514,0.0,,,,
1855,12.12.22 10:00:00 PM,-4.880,0.0,,,,
1856,12.12.22 10:10:00 PM,-4.636,0.0,,,,
1857,12.12.22 10:20:00 PM,-4.393,0.0,,,,
1858,12.12.22 10:30:00 PM,-4.152,0.0,,,,
1859,12.12.22 10:40:00 PM,-4.031,0.0,,,,
1860,12.12.22 10:50:00 PM,-3.911,0.0,,,,
1861,12.12.22 11:00:00 PM,-4.031,0.0,,,,
1862,12.12.22 11:10:00 PM,-4.031,0.0,,,,
1863,12.12.22 11:20:00 PM,-4.272,0.0,,,,
1864,12.12.22 11:30:00 PM,-3.911,0.0,,,,
1865,12.12.22 11:40:00 PM,-4.031,0.0,,,,
1866,12.12.22 11:50:00 PM,-4.152,0.0,,,,
1867,12.13.22 12:00:00 AM,-4.393,0.0,,,,
1868,12.13.22 12:10:00 AM,-4.152,0.0,,,,
1869,12.13.22 12:20:00 AM,-4.031,0.0,,,,
1870,12.13.22 12:30:00 AM,-4.031,0.0,,,,
1871,12.13.22 12:40:00 AM,-4.272,0.0,,,,
1872,12.13.22 12:50:00 AM,-4.031,0.0,,,,
1873,12.13.22 01:00:00 AM,-3.792,0.0,,,,
1874,12.13.22 01:10:00 AM,-3.911,0.0,,,,
1875,12.13.22 01:20:00 AM,-4.272,0.0,,,,
1876,12.13.22 01:30:00 AM,-4.636,0.0,,,,
1877,12.13.22 01:40:00 AM,-4.514,0.0,,,,
1878,12.13.22 01:50:00 AM,-4.272,0.0,,,,
1879,12.13.22 02:00:00 AM,-4.152,0.0,,,,
1880,12.13.22 02:10:00 AM,-4.152,0.0,,,,
1881,12.13.22 02:20:00 AM,-4.152,0.0,,,,
1882,12.13.22 02:30:00 AM,-4.031,0.0,,,,
1883,12.13.22 02:40:00 AM,-4.272,0.0,,,,
1884,12.13.22 02:50:00 AM,-4.393,0.0,,,,
1885,12.13.22 03:00:00 AM,-4.514,0.0,,,,
1886,12.13.22 03:10:00 AM,-4.514,0.0,,,,
1887,12.13.22 03:20:00 AM,-4.514,0.0,,,,
1888,12.13.22 03:30:00 AM,-4.272,0.0,,,,
1889,12.13.22 03:40:00 AM,-4.031,0.0,,,,
1890,12.13.22 03:50:00 AM,-4.272,0.0,,,,
1891,12.13.22 04:00:00 AM,-4.514,0.0,,,,
1892,12.13.22 04:10:00 AM,-4.031,0.0,,,,
1893,12.13.22 04:20:00 AM,-4.272,0.0,,,,
1894,12.13.22 04:30:00 AM,-4.393,0.0,,,,
1895,12.13.22 04:40:00 AM,-4.031,0.0,,,,
1896,12.13.22 04:50:00 AM,-4.272,0.0,,,,
1897,12.13.22 05:00:00 AM,-4.514,0.0,,,,
1898,12.13.22 05:10:00 AM,-4.636,0.0,,,,
1899,12.13.22 05:20:00 AM,-4.514,0.0,,,,
1900,12.13.22 05:30:00 AM,-4.393,0.0,,,,
1901,12.13.22 05:40:00 AM,-4.152,0.0,,,,
1902,12.13.22 05:50:00 AM,-4.152,0.0,,,,
1903,12.13.22 06:00:00 AM,-3.911,0.0,,,,
1904,12.13.22 06:10:00 AM,-4.152,0.0,,,,
1905,12.13.22 06:20:00 AM,-4.514,0.0,,,,
1906,12.13.22 06:30:00 AM,-4.514,0.0,,,,
1907,12.13.22 06:40:00 AM,-4.636,0.0,,,,
1908,12.13.22 06:50:00 AM,-4.758,0.0,,,,
1909,12.13.22 07:00:00 AM,-4.636,0.0,,,,
1910,12.13.22 07:10:00 AM,-5.003,0.0,,,,
1911,12.13.22 07:20:00 AM,-4.880,0.0,,,,
1912,12.13.22 07:30:00 AM,-4.880,0.0,,,,
1913,12.13.22 07:40:00 AM,-5.125,0.0,,,,
1914,12.13.22 07:50:00 AM,-5.003,0.0,,,,
1915,12.13.22 08:00:00 AM,-4.758,32.3,,,,
1916,12.13.22 08:10:00 AM,-4.758,75.3,,,,
1917,12.13.22 08:20:00 AM,-4.758,215.3,,,,
1918,12.13.22 08:30:00 AM,-4.880,376.7,,,,
1919,12.13.22 08:40:00 AM,-4.880,581.3,,,,
1920,12.13.22 08:50:00 AM,-4.758,990.3,,,,
1921,12.13.22 09:00:00 AM,-4.758,1722.2,,,,
1922,12.13.22 09:10:00 AM,-4.758,2066.7,,,,
1923,12.13.22 09:20:00 AM,-4.514,2583.4,,,,
1924,12.13.22 09:30:00 AM,-4.393,2755.6,,,,
1925,12.13.22 09:40:00 AM,-4.272,3272.2,,,,
1926,12.13.22 09:50:00 AM,-4.152,3961.1,,,,
1927,12.13.22 10:00:00 AM,-3.792,3788.9,,,,
1928,12.13.22 10:10:00 AM,-3.792,4650.0,,,,
1929,12.13.22 10:20:00 AM,-3.911,5166.7,,,,
1930,12.13.22 10:30:00 AM,-3.672,5511.1,,,,
1931,12.13.22 10:40:00 AM,-3.079,7233.4,,,,
1932,12.13.22 10:50:00 AM,-2.727,8266.7,,,,
1933,12.13.22 11:00:00 AM,-2.377,7577.8,,,,
1934,12.13.22 11:10:00 AM,-2.261,7577.8,,,,
1935,12.13.22 11:20:00 AM,-2.261,7233.4,,,,
1936,12.13.22 11:30:00 AM,-3.079,7233.4,,,,
1937,12.13.22 11:40:00 AM,-2.962,8266.7,,,,
1938,12.13.22 11:50:00 AM,-2.727,6544.5,,,,
1939,12.13.22 12:00:00 PM,-2.844,6200.0,,,,
1940,12.13.22 12:10:00 PM,-2.962,6200.0,,,,
1941,12.13.22 12:20:00 PM,-2.610,5511.1,,,,
1942,12.13.22 12:30:00 PM,-2.377,7233.4,,,,
1943,12.13.22 12:40:00 PM,-2.377,6544.5,,,,
1944,12.13.22 12:50:00 PM,-2.261,7577.8,,,,
1945,12.13.22 01:00:00 PM,-1.684,9644.5,,,,
1946,12.13.22 01:10:00 PM,-2.610,8266.7,,,,
1947,12.13.22 01:20:00 PM,-3.316,5511.1,,,,
1948,12.13.22 01:30:00 PM,-2.962,5166.7,,,,
1949,12.13.22 01:40:00 PM,-2.727,3788.9,,,,
1950,12.13.22 01:50:00 PM,-3.197,4305.6,,,,
1951,12.13.22 02:00:00 PM,-2.844,4477.8,,,,
1952,12.13.22 02:10:00 PM,-2.494,5338.9,,,,
1953,12.13.22 02:20:00 PM,-2.261,6544.5,,,,
1954,12.13.22 02:30:00 PM,-1.799,9300.1,,,,
1955,12.13.22 02:40:00 PM,-1.570,8611.2,,,,
1956,12.13.22 02:50:00 PM,-1.914,7233.4,,,,
1957,12.13.22 03:00:00 PM,-1.684,4650.0,,,,
1958,12.13.22 03:10:00 PM,-2.145,4477.8,,,,
1959,12.13.22 03:20:00 PM,-2.030,4650.0,,,,
1960,12.13.22 03:30:00 PM,-2.494,3444.5,,,,
1961,12.13.22 03:40:00 PM,-2.261,1808.3,,,,
1962,12.13.22 03:50:00 PM,-2.145,1722.2,,,,
1963,12.13.22 04:00:00 PM,-1.914,1377.8,,,,
1964,12.13.22 04:10:00 PM,-2.030,1248.6,,,,
1965,12.13.22 04:20:00 PM,-2.030,505.9,,,,
1966,12.13.22 04:30:00 PM,-1.914,279.9,,,,
1967,12.13.22 04:40:00 PM,-2.030,118.4,,,,
1968,12.13.22 04:50:00 PM,-2.145,32.3,,,,
1969,12.13.22 05:00:00 PM,-2.261,0.0,,,,
1970,12.13.22 05:10:00 PM,-2.030,0.0,,,,
1971,12.13.22 05:20:00 PM,-2.030,0.0,,,,
1972,12.13.22 05:30:00 PM,-2.030,0.0,,,,
1973,12.13.22 05:40:00 PM,-2.030,0.0,,,,
1974,12.13.22 05:50:00 PM,-1.914,0.0,,,,
1975,12.13.22 06:00:00 PM,-2.145,0.0,,,,
1976,12.13.22 06:10:00 PM,-2.145,0.0,,,,
1977,12.13.22 06:20:00 PM,-1.914,0.0,,,,
1978,12.13.22 06:30:00 PM,-2.145,0.0,,,,
1979,12.13.22 06:40:00 PM,-2.377,0.0,,,,
1980,12.13.22 06:50:00 PM,-2.145,0.0,,,,
1981,12.13.22 07:00:00 PM,-2.145,0.0,,,,
1982,12.13.22 07:10:00 PM,-1.799,0.0,,,,
1983,12.13.22 07:20:00 PM,-1.684,0.0,,,,
1984,12.13.22 07:30:00 PM,-1.799,0.0,,,,
1985,12.13.22 07:40:00 PM,-1.684,0.0,,,,
1986,12.13.22 07:50:00 PM,-1.570,0.0,,,,
1987,12.13.22 08:00:00 PM,-1.570,0.0,,,,
1988,12.13.22 08:10:00 PM,-1.456,0.0,,,,
1989,12.13.22 08:20:00 PM,-1.456,0.0,,,,
1990,12.13.22 08:30:00 PM,-1.570,0.0,,,,
1991,12.13.22 08:40:00 PM,-1.456,0.0,,,,
1992,12.13.22 08:50:00 PM,-1.570,0.0,,,,
1993,12.13.22 09:00:00 PM,-1.914,0.0,,,,
1994,12.13.22 09:10:00 PM,-1.914,0.0,,,,
1995,12.13.22 09:20:00 PM,-1.799,0.0,,,,
1996,12.13.22 09:30:00 PM,-1.799,0.0,,,,
1997,12.13.22 09:40:00 PM,-1.570,0.0,,,,
1998,12.13.22 09:50:00 PM,-1.570,0.0,,,,
1999,12.13.22 10:00:00 PM,-1.799,0.0,,,,
2000,12.13.22 10:10:00 PM,-1.914,0.0,,,,
2001,12.13.22 10:20:00 PM,-1.799,0.0,,,,
2002,12.13.22 10:30:00 PM,-1.684,0.0,,,,
2003,12.13.22 10:40:00 PM,-1.684,0.0,,,,
2004,12.13.22 10:50:00 PM,-1.570,0.0,,,,
2005,12.13.22 11:00:00 PM,-1.570,0.0,,,,
2006,12.13.22 11:10:00 PM,-1.456,0.0,,,,
2007,12.13.22 11:20:00 PM,-1.799,0.0,,,,
2008,12.13.22 11:30:00 PM,-1.799,0.0,,,,
2009,12.13.22 11:40:00 PM,-1.799,0.0,,,,
2010,12.13.22 11:50:00 PM,-1.914,0.0,,,,
2011,12.14.22 12:00:00 AM,-1.914,0.0,,,,
2012,12.14.22 12:10:00 AM,-1.799,0.0,,,,
2013,12.14.22 12:20:00 AM,-1.456,0.0,,,,
2014,12.14.22 12:30:00 AM,-1.456,0.0,,,,
2015,12.14.22 12:40:00 AM,-1.570,0.0,,,,
2016,12.14.22 12:50:00 AM,-1.341,0.0,,,,
2017,12.14.22 01:00:00 AM,-1.228,0.0,,,,
2018,12.14.22 01:10:00 AM,-1.570,0.0,,,,
2019,12.14.22 01:20:00 AM,-1.684,0.0,,,,
2020,12.14.22 01:30:00 AM,-1.684,0.0,,,,
2021,12.14.22 01:40:00 AM,-1.456,0.0,,,,
2022,12.14.22 01:50:00 AM,-1.456,0.0,,,,
2023,12.14.22 02:00:00 AM,-0.887,0.0,,,,
