"Plot Title: 10350087"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350087, SEN S/N: 10350087)","Intensity, Lux (LGR S/N: 10350087, SEN S/N: 10350087)","Bad Battery (LGR S/N: 10350087)","Coupler Attached (LGR S/N: 10350087)","Host Connected (LGR S/N: 10350087)","Stopped (LGR S/N: 10350087)","End Of File (LGR S/N: 10350087)"
1440,09/12/2020 17:50:00,6.370,0.0,,,,,
1441,09/12/2020 18:00:00,6.268,0.0,,,,,
1442,09/12/2020 18:10:00,6.268,0.0,,,,,
1443,09/12/2020 18:20:00,6.064,0.0,,,,,
1444,09/12/2020 18:30:00,6.064,0.0,,,,,
1445,09/12/2020 18:40:00,5.962,0.0,,,,,
1446,09/12/2020 18:50:00,5.860,0.0,,,,,
1447,09/12/2020 19:00:00,5.962,0.0,,,,,
1448,09/12/2020 19:10:00,6.064,0.0,,,,,
1449,09/12/2020 19:20:00,6.064,0.0,,,,,
1450,09/12/2020 19:30:00,6.166,0.0,,,,,
1451,09/12/2020 19:40:00,6.064,0.0,,,,,
1452,09/12/2020 19:50:00,6.166,0.0,,,,,
1453,09/12/2020 20:00:00,6.166,0.0,,,,,
1454,09/12/2020 20:10:00,6.166,0.0,,,,,
1455,09/12/2020 20:20:00,6.064,0.0,,,,,
1456,09/12/2020 20:30:00,6.268,0.0,,,,,
1457,09/12/2020 20:40:00,6.166,0.0,,,,,
1458,09/12/2020 20:50:00,6.268,0.0,,,,,
1459,09/12/2020 21:00:00,6.166,0.0,,,,,
1460,09/12/2020 21:10:00,6.268,0.0,,,,,
1461,09/12/2020 21:20:00,6.370,0.0,,,,,
1462,09/12/2020 21:30:00,6.370,0.0,,,,,
1463,09/12/2020 21:40:00,6.370,0.0,,,,,
1464,09/12/2020 21:50:00,6.471,0.0,,,,,
1465,09/12/2020 22:00:00,6.573,0.0,,,,,
1466,09/12/2020 22:10:00,6.573,0.0,,,,,
1467,09/12/2020 22:20:00,6.573,0.0,,,,,
1468,09/12/2020 22:30:00,6.573,0.0,,,,,
1469,09/12/2020 22:40:00,6.573,0.0,,,,,
1470,09/12/2020 22:50:00,6.471,0.0,,,,,
1471,09/12/2020 23:00:00,6.370,0.0,,,,,
1472,09/12/2020 23:10:00,6.268,0.0,,,,,
1473,09/12/2020 23:20:00,6.370,0.0,,,,,
1474,09/12/2020 23:30:00,6.370,0.0,,,,,
1475,09/12/2020 23:40:00,6.471,0.0,,,,,
1476,09/12/2020 23:50:00,6.370,0.0,,,,,
1477,10/12/2020 00:00:00,6.471,0.0,,,,,
1478,10/12/2020 00:10:00,6.471,0.0,,,,,
1479,10/12/2020 00:20:00,6.471,0.0,,,,,
1480,10/12/2020 00:30:00,6.471,0.0,,,,,
1481,10/12/2020 00:40:00,6.370,0.0,,,,,
1482,10/12/2020 00:50:00,6.370,0.0,,,,,
1483,10/12/2020 01:00:00,6.064,0.0,,,,,
1484,10/12/2020 01:10:00,6.064,0.0,,,,,
1485,10/12/2020 01:20:00,5.860,0.0,,,,,
1486,10/12/2020 01:30:00,5.962,0.0,,,,,
1487,10/12/2020 01:40:00,5.962,0.0,,,,,
1488,10/12/2020 01:50:00,5.962,0.0,,,,,
1489,10/12/2020 02:00:00,5.860,0.0,,,,,
1490,10/12/2020 02:10:00,5.860,0.0,,,,,
1491,10/12/2020 02:20:00,5.757,0.0,,,,,
1492,10/12/2020 02:30:00,5.757,0.0,,,,,
1493,10/12/2020 02:40:00,5.757,0.0,,,,,
1494,10/12/2020 02:50:00,6.064,0.0,,,,,
1495,10/12/2020 03:00:00,5.962,0.0,,,,,
1496,10/12/2020 03:10:00,5.757,0.0,,,,,
1497,10/12/2020 03:20:00,5.552,0.0,,,,,
1498,10/12/2020 03:30:00,5.347,0.0,,,,,
1499,10/12/2020 03:40:00,5.347,0.0,,,,,
1500,10/12/2020 03:50:00,5.450,0.0,,,,,
1501,10/12/2020 04:00:00,5.552,0.0,,,,,
1502,10/12/2020 04:10:00,5.552,0.0,,,,,
1503,10/12/2020 04:20:00,5.450,0.0,,,,,
1504,10/12/2020 04:30:00,5.347,0.0,,,,,
1505,10/12/2020 04:40:00,5.244,0.0,,,,,
1506,10/12/2020 04:50:00,5.450,0.0,,,,,
1507,10/12/2020 05:00:00,5.347,0.0,,,,,
1508,10/12/2020 05:10:00,5.552,0.0,,,,,
1509,10/12/2020 05:20:00,5.450,0.0,,,,,
1510,10/12/2020 05:30:00,5.450,0.0,,,,,
1511,10/12/2020 05:40:00,5.450,0.0,,,,,
1512,10/12/2020 05:50:00,5.655,0.0,,,,,
1513,10/12/2020 06:00:00,5.244,0.0,,,,,
1514,10/12/2020 06:10:00,5.141,0.0,,,,,
1515,10/12/2020 06:20:00,5.244,0.0,,,,,
1516,10/12/2020 06:30:00,5.037,0.0,,,,,
1517,10/12/2020 06:40:00,4.831,0.0,,,,,
1518,10/12/2020 06:50:00,4.415,0.0,,,,,
1519,10/12/2020 07:00:00,4.207,0.0,,,,,
1520,10/12/2020 07:10:00,4.102,0.0,,,,,
1521,10/12/2020 07:20:00,3.893,0.0,,,,,
1522,10/12/2020 07:30:00,3.788,0.0,,,,,
1523,10/12/2020 07:40:00,3.578,0.0,,,,,
1524,10/12/2020 07:50:00,3.472,118.4,,,,,
1525,10/12/2020 08:00:00,3.155,387.5,,,,,
1526,10/12/2020 08:10:00,3.367,538.2,,,,,
1527,10/12/2020 08:20:00,3.683,678.1,,,,,
1528,10/12/2020 08:30:00,4.311,1894.5,,,,,
1529,10/12/2020 08:40:00,4.415,1324.0,,,,,
1530,10/12/2020 08:50:00,4.623,1722.2,,,,,
1531,10/12/2020 09:00:00,5.037,1894.5,,,,,
1532,10/12/2020 09:10:00,5.450,2066.7,,,,,
1533,10/12/2020 09:20:00,5.655,2755.6,,,,,
1534,10/12/2020 09:30:00,5.552,2927.8,,,,,
1535,10/12/2020 09:40:00,5.860,3272.2,,,,,
1536,10/12/2020 09:50:00,5.860,3788.9,,,,,
1537,10/12/2020 10:00:00,5.962,4994.5,,,,,
1538,10/12/2020 10:10:00,6.471,5166.7,,,,,
1539,10/12/2020 10:20:00,6.674,6200.0,,,,,
1540,10/12/2020 10:30:00,6.978,5511.1,,,,,
1541,10/12/2020 10:40:00,7.079,5166.7,,,,,
1542,10/12/2020 10:50:00,7.179,5166.7,,,,,
1543,10/12/2020 11:00:00,7.280,5511.1,,,,,
1544,10/12/2020 11:10:00,7.381,5511.1,,,,,
1545,10/12/2020 11:20:00,7.582,7233.4,,,,,
1546,10/12/2020 11:30:00,7.782,8611.2,,,,,
1547,10/12/2020 11:40:00,8.082,8611.2,,,,,
1548,10/12/2020 11:50:00,8.282,10677.8,,,,,
1549,10/12/2020 12:00:00,8.581,11022.3,,,,,
1550,10/12/2020 12:10:00,8.082,10677.8,,,,,
1551,10/12/2020 12:20:00,8.182,8611.2,,,,,
1552,10/12/2020 12:30:00,8.182,8611.2,,,,,
1553,10/12/2020 12:40:00,8.282,8266.7,,,,,
1554,10/12/2020 12:50:00,8.382,7233.4,,,,,
1555,10/12/2020 13:00:00,8.382,7577.8,,,,,
1556,10/12/2020 13:10:00,8.282,7233.4,,,,,
1557,10/12/2020 13:20:00,8.481,7233.4,,,,,
1558,10/12/2020 13:30:00,8.481,7577.8,,,,,
1559,10/12/2020 13:40:00,8.282,6200.0,,,,,
1560,10/12/2020 13:50:00,8.182,4305.6,,,,,
1561,10/12/2020 14:00:00,7.682,3272.2,,,,,
1562,10/12/2020 14:10:00,7.481,2669.5,,,,,
1563,10/12/2020 14:20:00,7.381,2669.5,,,,,
1564,10/12/2020 14:30:00,7.280,1636.1,,,,,
1565,10/12/2020 14:40:00,7.179,1463.9,,,,,
1566,10/12/2020 14:50:00,6.775,2583.4,,,,,
1567,10/12/2020 15:00:00,6.370,2497.2,,,,,
1568,10/12/2020 15:10:00,6.166,2927.8,,,,,
1569,10/12/2020 15:20:00,6.370,2583.4,,,,,
1570,10/12/2020 15:30:00,6.674,1980.6,,,,,
1571,10/12/2020 15:40:00,6.674,1550.0,,,,,
1572,10/12/2020 15:50:00,6.370,1259.4,,,,,
1573,10/12/2020 16:00:00,6.573,968.8,,,,,
1574,10/12/2020 16:10:00,6.674,710.4,,,,,
1575,10/12/2020 16:20:00,6.674,409.0,,,,,
1576,10/12/2020 16:30:00,6.674,150.7,,,,,
1577,10/12/2020 16:40:00,6.370,75.3,,,,,
1578,10/12/2020 16:50:00,6.370,21.5,,,,,
1579,10/12/2020 17:00:00,6.268,0.0,,,,,
1580,10/12/2020 17:10:00,6.268,0.0,,,,,
1581,10/12/2020 17:20:00,6.064,0.0,,,,,
1582,10/12/2020 17:30:00,6.064,0.0,,,,,
1583,10/12/2020 17:40:00,6.166,0.0,,,,,
1584,10/12/2020 17:50:00,6.166,0.0,,,,,
1585,10/12/2020 18:00:00,6.268,0.0,,,,,
1586,10/12/2020 18:10:00,6.166,0.0,,,,,
1587,10/12/2020 18:20:00,6.268,0.0,,,,,
1588,10/12/2020 18:30:00,6.471,0.0,,,,,
1589,10/12/2020 18:40:00,6.166,0.0,,,,,
1590,10/12/2020 18:50:00,5.757,0.0,,,,,
1591,10/12/2020 19:00:00,5.244,0.0,,,,,
1592,10/12/2020 19:10:00,5.037,0.0,,,,,
1593,10/12/2020 19:20:00,4.519,0.0,,,,,
1594,10/12/2020 19:30:00,4.102,0.0,,,,,
1595,10/12/2020 19:40:00,3.893,0.0,,,,,
1596,10/12/2020 19:50:00,3.788,0.0,,,,,
1597,10/12/2020 20:00:00,3.893,0.0,,,,,
1598,10/12/2020 20:10:00,3.683,0.0,,,,,
1599,10/12/2020 20:20:00,3.155,0.0,,,,,
1600,10/12/2020 20:30:00,3.155,0.0,,,,,
1601,10/12/2020 20:40:00,3.367,0.0,,,,,
1602,10/12/2020 20:50:00,3.261,0.0,,,,,
1603,10/12/2020 21:00:00,3.049,0.0,,,,,
1604,10/12/2020 21:10:00,3.155,0.0,,,,,
1605,10/12/2020 21:20:00,2.837,0.0,,,,,
1606,10/12/2020 21:30:00,2.730,0.0,,,,,
1607,10/12/2020 21:40:00,2.730,0.0,,,,,
1608,10/12/2020 21:50:00,2.624,0.0,,,,,
1609,10/12/2020 22:00:00,2.730,0.0,,,,,
1610,10/12/2020 22:10:00,2.730,0.0,,,,,
1611,10/12/2020 22:20:00,2.730,0.0,,,,,
1612,10/12/2020 22:30:00,2.624,0.0,,,,,
1613,10/12/2020 22:40:00,2.517,0.0,,,,,
1614,10/12/2020 22:50:00,2.195,0.0,,,,,
1615,10/12/2020 23:00:00,1.980,0.0,,,,,
1616,10/12/2020 23:10:00,1.764,0.0,,,,,
1617,10/12/2020 23:20:00,1.872,0.0,,,,,
1618,10/12/2020 23:30:00,1.764,0.0,,,,,
1619,10/12/2020 23:40:00,1.656,0.0,,,,,
1620,10/12/2020 23:50:00,1.656,0.0,,,,,
1621,11/12/2020 00:00:00,1.656,0.0,,,,,
1622,11/12/2020 00:10:00,1.656,0.0,,,,,
1623,11/12/2020 00:20:00,1.872,0.0,,,,,
1624,11/12/2020 00:30:00,1.872,0.0,,,,,
1625,11/12/2020 00:40:00,1.980,0.0,,,,,
1626,11/12/2020 00:50:00,1.980,0.0,,,,,
1627,11/12/2020 01:00:00,1.764,0.0,,,,,
1628,11/12/2020 01:10:00,1.439,0.0,,,,,
1629,11/12/2020 01:20:00,1.330,0.0,,,,,
1630,11/12/2020 01:30:00,1.330,0.0,,,,,
1631,11/12/2020 01:40:00,1.112,0.0,,,,,
1632,11/12/2020 01:50:00,1.112,0.0,,,,,
1633,11/12/2020 02:00:00,1.003,0.0,,,,,
1634,11/12/2020 02:10:00,1.221,0.0,,,,,
1635,11/12/2020 02:20:00,1.221,0.0,,,,,
1636,11/12/2020 02:30:00,1.221,0.0,,,,,
1637,11/12/2020 02:40:00,1.330,0.0,,,,,
1638,11/12/2020 02:50:00,1.330,0.0,,,,,
1639,11/12/2020 03:00:00,1.548,0.0,,,,,
1640,11/12/2020 03:10:00,1.330,0.0,,,,,
1641,11/12/2020 03:20:00,1.548,0.0,,,,,
1642,11/12/2020 03:30:00,1.656,0.0,,,,,
1643,11/12/2020 03:40:00,1.656,0.0,,,,,
1644,11/12/2020 03:50:00,1.548,0.0,,,,,
1645,11/12/2020 04:00:00,1.548,0.0,,,,,
1646,11/12/2020 04:10:00,1.439,0.0,,,,,
1647,11/12/2020 04:20:00,1.548,0.0,,,,,
1648,11/12/2020 04:30:00,1.872,0.0,,,,,
1649,11/12/2020 04:40:00,2.303,0.0,,,,,
1650,11/12/2020 04:50:00,2.624,0.0,,,,,
1651,11/12/2020 05:00:00,2.624,0.0,,,,,
1652,11/12/2020 05:10:00,2.943,0.0,,,,,
1653,11/12/2020 05:20:00,2.730,0.0,,,,,
1654,11/12/2020 05:30:00,2.410,0.0,,,,,
1655,11/12/2020 05:40:00,2.943,0.0,,,,,
1656,11/12/2020 05:50:00,3.261,0.0,,,,,
1657,11/12/2020 06:00:00,3.367,0.0,,,,,
1658,11/12/2020 06:10:00,3.261,0.0,,,,,
1659,11/12/2020 06:20:00,3.472,0.0,,,,,
1660,11/12/2020 06:30:00,3.578,0.0,,,,,
1661,11/12/2020 06:40:00,3.261,0.0,,,,,
1662,11/12/2020 06:50:00,3.049,0.0,,,,,
1663,11/12/2020 07:00:00,3.155,0.0,,,,,
1664,11/12/2020 07:10:00,2.943,0.0,,,,,
1665,11/12/2020 07:20:00,2.730,0.0,,,,,
1666,11/12/2020 07:30:00,2.730,0.0,,,,,
1667,11/12/2020 07:40:00,2.837,0.0,,,,,
1668,11/12/2020 07:50:00,3.367,53.8,,,,,
1669,11/12/2020 08:00:00,3.261,322.9,,,,,
1670,11/12/2020 08:10:00,3.683,742.7,,,,,
1671,11/12/2020 08:20:00,3.683,1722.2,,,,,
1672,11/12/2020 08:30:00,3.472,2325.0,,,,,
1673,11/12/2020 08:40:00,3.049,3444.5,,,,,
1674,11/12/2020 08:50:00,3.049,5166.7,,,,,
1675,11/12/2020 09:00:00,3.893,6200.0,,,,,
1676,11/12/2020 09:10:00,4.311,6200.0,,,,,
1677,11/12/2020 09:20:00,4.519,6200.0,,,,,
1678,11/12/2020 09:30:00,4.727,7233.4,,,,,
1679,11/12/2020 09:40:00,4.831,8266.7,,,,,
1680,11/12/2020 09:50:00,4.934,8266.7,,,,,
1681,11/12/2020 10:00:00,5.141,9300.1,,,,,
1682,11/12/2020 10:10:00,5.347,9300.1,,,,,
1683,11/12/2020 10:20:00,5.244,7577.8,,,,,
1684,11/12/2020 10:30:00,5.244,8611.2,,,,,
1685,11/12/2020 10:40:00,5.552,9644.5,,,,,
1686,11/12/2020 10:50:00,6.166,13777.9,,,,,
1687,11/12/2020 11:00:00,6.674,12400.1,,,,,
1688,11/12/2020 11:10:00,6.674,11711.2,,,,,
1689,11/12/2020 11:20:00,6.978,13777.9,,,,,
1690,11/12/2020 11:30:00,7.179,9644.5,,,,,
1691,11/12/2020 11:40:00,7.280,11711.2,,,,,
1692,11/12/2020 11:50:00,7.381,9644.5,,,,,
1693,11/12/2020 12:00:00,7.381,10333.4,,,,,
1694,11/12/2020 12:10:00,7.983,13089.0,,,,,
1695,11/12/2020 12:20:00,7.983,9300.1,,,,,
1696,11/12/2020 12:30:00,7.882,11711.2,,,,,
1697,11/12/2020 12:40:00,7.682,10333.4,,,,,
1698,11/12/2020 12:50:00,7.079,5511.1,,,,,
1699,11/12/2020 13:00:00,6.268,6200.0,,,,,
1700,11/12/2020 13:10:00,6.166,8266.7,,,,,
1701,11/12/2020 13:20:00,6.370,5166.7,,,,,
1702,11/12/2020 13:30:00,5.962,6200.0,,,,,
1703,11/12/2020 13:40:00,6.064,6200.0,,,,,
1704,11/12/2020 13:50:00,6.370,6544.5,,,,,
1705,11/12/2020 14:00:00,6.268,5166.7,,,,,
1706,11/12/2020 14:10:00,6.166,4650.0,,,,,
1707,11/12/2020 14:20:00,6.471,4133.4,,,,,
1708,11/12/2020 14:30:00,6.775,4650.0,,,,,
1709,11/12/2020 14:40:00,7.079,3444.5,,,,,
1710,11/12/2020 14:50:00,7.381,4133.4,,,,,
1711,11/12/2020 15:00:00,7.582,3961.1,,,,,
1712,11/12/2020 15:10:00,7.582,1722.2,,,,,
1713,11/12/2020 15:20:00,7.582,1237.9,,,,,
1714,11/12/2020 15:30:00,7.682,947.2,,,,,
1715,11/12/2020 15:40:00,7.882,624.3,,,,,
1716,11/12/2020 15:50:00,7.983,592.0,,,,,
1717,11/12/2020 16:00:00,8.082,871.9,,,,,
1718,11/12/2020 16:10:00,8.182,796.5,,,,,
1719,11/12/2020 16:20:00,8.382,1097.9,,,,,
1720,11/12/2020 16:30:00,8.481,279.9,,,,,
1721,11/12/2020 16:40:00,8.581,75.3,,,,,
1722,11/12/2020 16:50:00,8.581,10.8,,,,,
1723,11/12/2020 17:00:00,8.680,0.0,,,,,
1724,11/12/2020 17:10:00,8.779,0.0,,,,,
1725,11/12/2020 17:20:00,8.879,0.0,,,,,
1726,11/12/2020 17:30:00,8.879,0.0,,,,,
1727,11/12/2020 17:40:00,8.978,0.0,,,,,
1728,11/12/2020 17:50:00,9.077,0.0,,,,,
1729,11/12/2020 18:00:00,9.077,0.0,,,,,
1730,11/12/2020 18:10:00,9.176,0.0,,,,,
1731,11/12/2020 18:20:00,9.176,0.0,,,,,
1732,11/12/2020 18:30:00,9.077,0.0,,,,,
1733,11/12/2020 18:40:00,8.978,0.0,,,,,
1734,11/12/2020 18:50:00,8.978,0.0,,,,,
1735,11/12/2020 19:00:00,9.176,0.0,,,,,
1736,11/12/2020 19:10:00,9.373,0.0,,,,,
1737,11/12/2020 19:20:00,9.275,0.0,,,,,
1738,11/12/2020 19:30:00,9.176,0.0,,,,,
1739,11/12/2020 19:40:00,8.978,0.0,,,,,
1740,11/12/2020 19:50:00,8.978,0.0,,,,,
1741,11/12/2020 20:00:00,8.978,0.0,,,,,
1742,11/12/2020 20:10:00,8.978,0.0,,,,,
1743,11/12/2020 20:20:00,8.680,0.0,,,,,
1744,11/12/2020 20:30:00,8.481,0.0,,,,,
1745,11/12/2020 20:40:00,8.382,0.0,,,,,
1746,11/12/2020 20:50:00,8.282,0.0,,,,,
1747,11/12/2020 21:00:00,8.182,0.0,,,,,
1748,11/12/2020 21:10:00,8.082,0.0,,,,,
1749,11/12/2020 21:20:00,7.882,0.0,,,,,
1750,11/12/2020 21:30:00,7.782,0.0,,,,,
1751,11/12/2020 21:40:00,8.182,0.0,,,,,
1752,11/12/2020 21:50:00,8.282,0.0,,,,,
1753,11/12/2020 22:00:00,8.282,0.0,,,,,
1754,11/12/2020 22:10:00,8.282,0.0,,,,,
1755,11/12/2020 22:20:00,8.282,0.0,,,,,
1756,11/12/2020 22:30:00,8.382,0.0,,,,,
1757,11/12/2020 22:40:00,8.382,0.0,,,,,
1758,11/12/2020 22:50:00,8.282,0.0,,,,,
1759,11/12/2020 23:00:00,8.282,0.0,,,,,
1760,11/12/2020 23:10:00,8.182,0.0,,,,,
1761,11/12/2020 23:20:00,8.182,0.0,,,,,
1762,11/12/2020 23:30:00,8.282,0.0,,,,,
1763,11/12/2020 23:40:00,8.182,0.0,,,,,
1764,11/12/2020 23:50:00,8.182,0.0,,,,,
1765,12/12/2020 00:00:00,8.182,0.0,,,,,
1766,12/12/2020 00:10:00,8.182,0.0,,,,,
1767,12/12/2020 00:20:00,8.282,0.0,,,,,
1768,12/12/2020 00:30:00,8.382,0.0,,,,,
1769,12/12/2020 00:40:00,8.481,0.0,,,,,
1770,12/12/2020 00:50:00,8.978,0.0,,,,,
1771,12/12/2020 01:00:00,9.176,0.0,,,,,
1772,12/12/2020 01:10:00,9.472,0.0,,,,,
1773,12/12/2020 01:20:00,9.472,0.0,,,,,
1774,12/12/2020 01:30:00,9.472,0.0,,,,,
1775,12/12/2020 01:40:00,9.571,0.0,,,,,
1776,12/12/2020 01:50:00,9.768,0.0,,,,,
1777,12/12/2020 02:00:00,9.866,0.0,,,,,
1778,12/12/2020 02:10:00,9.866,0.0,,,,,
1779,12/12/2020 02:20:00,9.866,0.0,,,,,
1780,12/12/2020 02:30:00,9.768,0.0,,,,,
1781,12/12/2020 02:40:00,9.768,0.0,,,,,
1782,12/12/2020 02:50:00,9.768,0.0,,,,,
1783,12/12/2020 03:00:00,9.768,0.0,,,,,
1784,12/12/2020 03:10:00,9.669,0.0,,,,,
1785,12/12/2020 03:20:00,9.571,0.0,,,,,
1786,12/12/2020 03:30:00,9.472,0.0,,,,,
1787,12/12/2020 03:40:00,9.472,0.0,,,,,
1788,12/12/2020 03:50:00,9.373,0.0,,,,,
1789,12/12/2020 04:00:00,9.275,0.0,,,,,
1790,12/12/2020 04:10:00,9.176,0.0,,,,,
1791,12/12/2020 04:20:00,9.176,0.0,,,,,
1792,12/12/2020 04:30:00,9.176,0.0,,,,,
1793,12/12/2020 04:40:00,8.978,0.0,,,,,
1794,12/12/2020 04:50:00,8.978,0.0,,,,,
1795,12/12/2020 05:00:00,8.879,0.0,,,,,
1796,12/12/2020 05:10:00,8.779,0.0,,,,,
1797,12/12/2020 05:20:00,8.581,0.0,,,,,
1798,12/12/2020 05:30:00,8.481,0.0,,,,,
1799,12/12/2020 05:40:00,8.481,0.0,,,,,
1800,12/12/2020 05:50:00,8.680,0.0,,,,,
1801,12/12/2020 06:00:00,8.779,0.0,,,,,
1802,12/12/2020 06:10:00,8.779,0.0,,,,,
1803,12/12/2020 06:20:00,8.779,0.0,,,,,
1804,12/12/2020 06:30:00,8.978,0.0,,,,,
1805,12/12/2020 06:40:00,8.978,0.0,,,,,
1806,12/12/2020 06:50:00,8.879,0.0,,,,,
1807,12/12/2020 07:00:00,8.978,0.0,,,,,
1808,12/12/2020 07:10:00,9.077,0.0,,,,,
1809,12/12/2020 07:20:00,9.176,0.0,,,,,
1810,12/12/2020 07:30:00,9.077,0.0,,,,,
1811,12/12/2020 07:40:00,9.077,0.0,,,,,
1812,12/12/2020 07:50:00,9.176,0.0,,,,,
1813,12/12/2020 08:00:00,9.275,43.1,,,,,
1814,12/12/2020 08:10:00,9.373,107.6,,,,,
1815,12/12/2020 08:20:00,9.373,312.2,,,,,
1816,12/12/2020 08:30:00,9.373,495.1,,,,,
1817,12/12/2020 08:40:00,9.373,527.4,,,,,
1818,12/12/2020 08:50:00,9.472,1377.8,,,,,
1819,12/12/2020 09:00:00,9.472,1808.3,,,,,
1820,12/12/2020 09:10:00,9.669,2669.5,,,,,
1821,12/12/2020 09:20:00,9.965,3788.9,,,,,
1822,12/12/2020 09:30:00,10.259,6544.5,,,,,
1823,12/12/2020 09:40:00,10.748,7577.8,,,,,
1824,12/12/2020 09:50:00,11.041,8266.7,,,,,
1825,12/12/2020 10:00:00,11.528,9300.1,,,,,
1826,12/12/2020 10:10:00,11.236,7233.4,,,,,
1827,12/12/2020 10:20:00,11.041,7577.8,,,,,
1828,12/12/2020 10:30:00,11.041,6200.0,,,,,
1829,12/12/2020 10:40:00,11.139,8611.2,,,,,
1830,12/12/2020 10:50:00,11.625,11711.2,,,,,
1831,12/12/2020 11:00:00,12.304,13777.9,,,,,
1832,12/12/2020 11:10:00,12.304,10677.8,,,,,
1833,12/12/2020 11:20:00,12.207,9644.5,,,,,
1834,12/12/2020 11:30:00,12.401,10333.4,,,,,
1835,12/12/2020 11:40:00,12.690,11711.2,,,,,
1836,12/12/2020 11:50:00,13.269,11711.2,,,,,
1837,12/12/2020 12:00:00,13.750,12400.1,,,,,
1838,12/12/2020 12:10:00,14.230,11022.3,,,,,
1839,12/12/2020 12:20:00,14.325,10333.4,,,,,
1840,12/12/2020 12:30:00,14.230,8611.2,,,,,
1841,12/12/2020 12:40:00,14.134,8611.2,,,,,
1842,12/12/2020 12:50:00,14.230,13089.0,,,,,
1843,12/12/2020 13:00:00,14.421,10333.4,,,,,
1844,12/12/2020 13:10:00,14.038,8266.7,,,,,
1845,12/12/2020 13:20:00,13.846,7577.8,,,,,
1846,12/12/2020 13:30:00,13.654,8266.7,,,,,
1847,12/12/2020 13:40:00,13.461,7577.8,,,,,
1848,12/12/2020 13:50:00,13.269,6544.5,,,,,
1849,12/12/2020 14:00:00,13.173,5166.7,,,,,
1850,12/12/2020 14:10:00,12.883,5166.7,,,,,
1851,12/12/2020 14:20:00,12.690,5511.1,,,,,
1852,12/12/2020 14:30:00,12.594,5166.7,,,,,
1853,12/12/2020 14:40:00,12.594,5338.9,,,,,
1854,12/12/2020 14:50:00,12.690,6200.0,,,,,
1855,12/12/2020 15:00:00,12.594,4994.5,,,,,
1856,12/12/2020 15:10:00,12.110,3272.2,,,,,
1857,12/12/2020 15:20:00,11.819,2927.8,,,,,
1858,12/12/2020 15:30:00,11.819,1722.2,,,,,
1859,12/12/2020 15:40:00,11.625,1065.6,,,,,
1860,12/12/2020 15:50:00,11.334,1173.3,,,,,
1861,12/12/2020 16:00:00,11.139,796.5,,,,,
1862,12/12/2020 16:10:00,10.944,355.2,,,,,
1863,12/12/2020 16:20:00,10.748,107.6,,,,,
1864,12/12/2020 16:30:00,10.748,86.1,,,,,
1865,12/12/2020 16:40:00,10.553,43.1,,,,,
1866,12/12/2020 16:50:00,10.651,10.8,,,,,
1867,12/12/2020 17:00:00,10.651,0.0,,,,,
1868,12/12/2020 17:10:00,10.553,0.0,,,,,
1869,12/12/2020 17:20:00,10.553,0.0,,,,,
1870,12/12/2020 17:30:00,10.553,0.0,,,,,
1871,12/12/2020 17:40:00,10.553,0.0,,,,,
1872,12/12/2020 17:50:00,10.455,0.0,,,,,
1873,12/12/2020 18:00:00,10.455,0.0,,,,,
1874,12/12/2020 18:10:00,10.455,0.0,,,,,
1875,12/12/2020 18:20:00,10.357,0.0,,,,,
1876,12/12/2020 18:30:00,10.259,0.0,,,,,
1877,12/12/2020 18:40:00,10.259,0.0,,,,,
1878,12/12/2020 18:50:00,10.357,0.0,,,,,
1879,12/12/2020 19:00:00,10.455,0.0,,,,,
1880,12/12/2020 19:10:00,10.455,0.0,,,,,
1881,12/12/2020 19:20:00,10.455,0.0,,,,,
1882,12/12/2020 19:30:00,10.357,0.0,,,,,
1883,12/12/2020 19:40:00,10.357,0.0,,,,,
1884,12/12/2020 19:50:00,10.357,0.0,,,,,
1885,12/12/2020 20:00:00,10.455,0.0,,,,,
1886,12/12/2020 20:10:00,10.455,0.0,,,,,
1887,12/12/2020 20:20:00,10.357,0.0,,,,,
1888,12/12/2020 20:30:00,10.357,0.0,,,,,
1889,12/12/2020 20:40:00,10.357,0.0,,,,,
1890,12/12/2020 20:50:00,10.455,0.0,,,,,
1891,12/12/2020 21:00:00,10.455,0.0,,,,,
1892,12/12/2020 21:10:00,10.357,0.0,,,,,
1893,12/12/2020 21:20:00,10.357,0.0,,,,,
1894,12/12/2020 21:30:00,10.259,0.0,,,,,
1895,12/12/2020 21:40:00,10.259,0.0,,,,,
1896,12/12/2020 21:50:00,10.161,0.0,,,,,
1897,12/12/2020 22:00:00,10.161,0.0,,,,,
1898,12/12/2020 22:10:00,10.063,0.0,,,,,
1899,12/12/2020 22:20:00,10.063,0.0,,,,,
1900,12/12/2020 22:30:00,10.161,0.0,,,,,
1901,12/12/2020 22:40:00,10.161,0.0,,,,,
1902,12/12/2020 22:50:00,10.259,0.0,,,,,
1903,12/12/2020 23:00:00,10.161,0.0,,,,,
1904,12/12/2020 23:10:00,10.161,0.0,,,,,
1905,12/12/2020 23:20:00,10.161,0.0,,,,,
1906,12/12/2020 23:30:00,10.063,0.0,,,,,
1907,12/12/2020 23:40:00,10.063,0.0,,,,,
1908,12/12/2020 23:50:00,9.965,0.0,,,,,
1909,13/12/2020 00:00:00,9.965,0.0,,,,,
1910,13/12/2020 00:10:00,9.965,0.0,,,,,
