"Plot Title: 10350101"
"#","Date Time, GMT+01:00","Temp, °C (LGR S/N: 10350101, SEN S/N: 10350101)","Intensity, Lux (LGR S/N: 10350101, SEN S/N: 10350101)","Bad Battery (LGR S/N: 10350101)","Coupler Attached (LGR S/N: 10350101)","Host Connected (LGR S/N: 10350101)","Stopped (LGR S/N: 10350101)","End Of File (LGR S/N: 10350101)"
1914,13/12/2020 00:50:00,7.682,0.0,,,,,
1915,13/12/2020 01:00:00,7.582,0.0,,,,,
1916,13/12/2020 01:10:00,7.582,0.0,,,,,
1917,13/12/2020 01:20:00,7.582,0.0,,,,,
1918,13/12/2020 01:30:00,7.582,0.0,,,,,
1919,13/12/2020 01:40:00,7.582,0.0,,,,,
1920,13/12/2020 01:50:00,7.582,0.0,,,,,
1921,13/12/2020 02:00:00,7.682,0.0,,,,,
1922,13/12/2020 02:10:00,7.682,0.0,,,,,
1923,13/12/2020 02:20:00,7.682,0.0,,,,,
1924,13/12/2020 02:30:00,7.682,0.0,,,,,
1925,13/12/2020 02:40:00,7.582,0.0,,,,,
1926,13/12/2020 02:50:00,7.582,0.0,,,,,
1927,13/12/2020 03:00:00,7.481,0.0,,,,,
1928,13/12/2020 03:10:00,7.481,0.0,,,,,
1929,13/12/2020 03:20:00,7.582,0.0,,,,,
1930,13/12/2020 03:30:00,7.481,0.0,,,,,
1931,13/12/2020 03:40:00,7.481,0.0,,,,,
1932,13/12/2020 03:50:00,7.481,0.0,,,,,
1933,13/12/2020 04:00:00,7.481,0.0,,,,,
1934,13/12/2020 04:10:00,7.381,0.0,,,,,
1935,13/12/2020 04:20:00,7.481,0.0,,,,,
1936,13/12/2020 04:30:00,7.381,0.0,,,,,
1937,13/12/2020 04:40:00,7.381,0.0,,,,,
1938,13/12/2020 04:50:00,7.381,0.0,,,,,
1939,13/12/2020 05:00:00,7.381,0.0,,,,,
1940,13/12/2020 05:10:00,7.381,0.0,,,,,
1941,13/12/2020 05:20:00,7.381,0.0,,,,,
1942,13/12/2020 05:30:00,7.381,0.0,,,,,
1943,13/12/2020 05:40:00,7.481,0.0,,,,,
1944,13/12/2020 05:50:00,7.381,0.0,,,,,
1945,13/12/2020 06:00:00,7.381,0.0,,,,,
1946,13/12/2020 06:10:00,7.381,0.0,,,,,
1947,13/12/2020 06:20:00,7.280,0.0,,,,,
1948,13/12/2020 06:30:00,7.280,0.0,,,,,
1949,13/12/2020 06:40:00,7.280,0.0,,,,,
1950,13/12/2020 06:50:00,7.280,0.0,,,,,
1951,13/12/2020 07:00:00,7.280,0.0,,,,,
1952,13/12/2020 07:10:00,7.179,0.0,,,,,
1953,13/12/2020 07:20:00,7.179,0.0,,,,,
1954,13/12/2020 07:30:00,7.179,0.0,,,,,
1955,13/12/2020 07:40:00,6.978,0.0,,,,,
1956,13/12/2020 07:50:00,6.978,0.0,,,,,
1957,13/12/2020 08:00:00,6.877,0.0,,,,,
1958,13/12/2020 08:10:00,6.877,0.0,,,,,
1959,13/12/2020 08:20:00,6.775,21.5,,,,,
1960,13/12/2020 08:30:00,6.775,64.6,,,,,
1961,13/12/2020 08:40:00,6.775,118.4,,,,,
1962,13/12/2020 08:50:00,6.674,204.5,,,,,
1963,13/12/2020 09:00:00,6.674,247.6,,,,,
1964,13/12/2020 09:10:00,6.775,312.2,,,,,
1965,13/12/2020 09:20:00,6.775,387.5,,,,,
1966,13/12/2020 09:30:00,6.775,441.3,,,,,
1967,13/12/2020 09:40:00,6.877,301.4,,,,,
1968,13/12/2020 09:50:00,6.877,366.0,,,,,
1969,13/12/2020 10:00:00,6.877,495.1,,,,,
1970,13/12/2020 10:10:00,6.775,495.1,,,,,
1971,13/12/2020 10:20:00,6.775,570.5,,,,,
1972,13/12/2020 10:30:00,6.877,828.8,,,,,
1973,13/12/2020 10:40:00,6.978,1054.9,,,,,
1974,13/12/2020 10:50:00,7.079,958.0,,,,,
1975,13/12/2020 11:00:00,6.978,1044.1,,,,,
1976,13/12/2020 11:10:00,6.978,1194.8,,,,,
1977,13/12/2020 11:20:00,7.280,1334.7,,,,,
1978,13/12/2020 11:30:00,7.481,1722.2,,,,,
1979,13/12/2020 11:40:00,7.582,2066.7,,,,,
1980,13/12/2020 11:50:00,7.782,2325.0,,,,,
1981,13/12/2020 12:00:00,8.082,2583.4,,,,,
1982,13/12/2020 12:10:00,8.282,3272.2,,,,,
1983,13/12/2020 12:20:00,9.176,4133.4,,,,,
1984,13/12/2020 12:30:00,9.176,3444.5,,,,,
1985,13/12/2020 12:40:00,8.978,2755.6,,,,,
1986,13/12/2020 12:50:00,8.680,1722.2,,,,,
1987,13/12/2020 13:00:00,8.382,1980.6,,,,,
1988,13/12/2020 13:10:00,8.282,2152.8,,,,,
1989,13/12/2020 13:20:00,8.182,1377.8,,,,,
1990,13/12/2020 13:30:00,8.182,1216.3,,,,,
1991,13/12/2020 13:40:00,7.882,925.7,,,,,
1992,13/12/2020 13:50:00,7.782,1722.2,,,,,
1993,13/12/2020 14:00:00,7.983,1636.1,,,,,
1994,13/12/2020 14:10:00,7.882,1367.0,,,,,
1995,13/12/2020 14:20:00,7.682,1184.0,,,,,
1996,13/12/2020 14:30:00,7.682,1324.0,,,,,
1997,13/12/2020 14:40:00,7.782,1033.3,,,,,
1998,13/12/2020 14:50:00,7.682,861.1,,,,,
1999,13/12/2020 15:00:00,7.481,925.7,,,,,
2000,13/12/2020 15:10:00,7.381,893.4,,,,,
2001,13/12/2020 15:20:00,7.381,839.6,,,,,
2002,13/12/2020 15:30:00,7.280,904.2,,,,,
2003,13/12/2020 15:40:00,7.280,828.8,,,,,
2004,13/12/2020 15:50:00,7.179,602.8,,,,,
2005,13/12/2020 16:00:00,7.079,398.3,,,,,
2006,13/12/2020 16:10:00,6.978,204.5,,,,,
2007,13/12/2020 16:20:00,6.877,139.9,,,,,
2008,13/12/2020 16:30:00,6.978,43.1,,,,,
2009,13/12/2020 16:40:00,6.877,0.0,,,,,
2010,13/12/2020 16:50:00,6.471,0.0,,,,,
2011,13/12/2020 17:00:00,6.268,0.0,,,,,
2012,13/12/2020 17:10:00,6.166,0.0,,,,,
2013,13/12/2020 17:20:00,5.962,0.0,,,,,
2014,13/12/2020 17:30:00,5.962,0.0,,,,,
2015,13/12/2020 17:40:00,5.860,0.0,,,,,
2016,13/12/2020 17:50:00,5.860,0.0,,,,,
2017,13/12/2020 18:00:00,5.655,0.0,,,,,
2018,13/12/2020 18:10:00,5.552,0.0,,,,,
2019,13/12/2020 18:20:00,5.552,0.0,,,,,
2020,13/12/2020 18:30:00,5.552,0.0,,,,,
2021,13/12/2020 18:40:00,5.655,0.0,,,,,
2022,13/12/2020 18:50:00,5.552,0.0,,,,,
2023,13/12/2020 19:00:00,5.552,0.0,,,,,
2024,13/12/2020 19:10:00,5.552,0.0,,,,,
2025,13/12/2020 19:20:00,5.450,0.0,,,,,
2026,13/12/2020 19:30:00,5.450,0.0,,,,,
2027,13/12/2020 19:40:00,5.450,0.0,,,,,
2028,13/12/2020 19:50:00,5.450,0.0,,,,,
2029,13/12/2020 20:00:00,5.450,0.0,,,,,
2030,13/12/2020 20:10:00,5.450,0.0,,,,,
2031,13/12/2020 20:20:00,5.450,0.0,,,,,
2032,13/12/2020 20:30:00,5.450,0.0,,,,,
2033,13/12/2020 20:40:00,5.450,0.0,,,,,
2034,13/12/2020 20:50:00,5.450,0.0,,,,,
2035,13/12/2020 21:00:00,5.347,0.0,,,,,
2036,13/12/2020 21:10:00,5.347,0.0,,,,,
2037,13/12/2020 21:20:00,5.450,0.0,,,,,
2038,13/12/2020 21:30:00,5.347,0.0,,,,,
2039,13/12/2020 21:40:00,5.347,0.0,,,,,
2040,13/12/2020 21:50:00,5.347,0.0,,,,,
2041,13/12/2020 22:00:00,5.450,0.0,,,,,
2042,13/12/2020 22:10:00,5.347,0.0,,,,,
2043,13/12/2020 22:20:00,5.244,0.0,,,,,
2044,13/12/2020 22:30:00,5.347,0.0,,,,,
2045,13/12/2020 22:40:00,5.450,0.0,,,,,
2046,13/12/2020 22:50:00,5.450,0.0,,,,,
2047,13/12/2020 23:00:00,5.347,0.0,,,,,
2048,13/12/2020 23:10:00,5.347,0.0,,,,,
2049,13/12/2020 23:20:00,5.141,0.0,,,,,
2050,13/12/2020 23:30:00,5.037,0.0,,,,,
2051,13/12/2020 23:40:00,4.934,0.0,,,,,
2052,13/12/2020 23:50:00,4.934,0.0,,,,,
2053,14/12/2020 00:00:00,4.934,0.0,,,,,
2054,14/12/2020 00:10:00,4.831,0.0,,,,,
2055,14/12/2020 00:20:00,4.831,0.0,,,,,
2056,14/12/2020 00:30:00,4.831,0.0,,,,,
2057,14/12/2020 00:40:00,4.623,0.0,,,,,
2058,14/12/2020 00:50:00,4.415,0.0,,,,,
2059,14/12/2020 01:00:00,4.207,0.0,,,,,
2060,14/12/2020 01:10:00,4.207,0.0,,,,,
2061,14/12/2020 01:20:00,4.311,0.0,,,,,
2062,14/12/2020 01:30:00,4.311,0.0,,,,,
2063,14/12/2020 01:40:00,4.415,0.0,,,,,
2064,14/12/2020 01:50:00,4.415,0.0,,,,,
2065,14/12/2020 02:00:00,4.519,0.0,,,,,
2066,14/12/2020 02:10:00,4.415,0.0,,,,,
2067,14/12/2020 02:20:00,4.311,0.0,,,,,
2068,14/12/2020 02:30:00,4.415,0.0,,,,,
2069,14/12/2020 02:40:00,4.311,0.0,,,,,
2070,14/12/2020 02:50:00,4.311,0.0,,,,,
2071,14/12/2020 03:00:00,4.311,0.0,,,,,
2072,14/12/2020 03:10:00,4.311,0.0,,,,,
2073,14/12/2020 03:20:00,4.623,0.0,,,,,
2074,14/12/2020 03:30:00,4.311,0.0,,,,,
2075,14/12/2020 03:40:00,3.998,0.0,,,,,
2076,14/12/2020 03:50:00,3.683,0.0,,,,,
2077,14/12/2020 04:00:00,3.788,0.0,,,,,
2078,14/12/2020 04:10:00,3.893,0.0,,,,,
2079,14/12/2020 04:20:00,3.683,0.0,,,,,
2080,14/12/2020 04:30:00,3.472,0.0,,,,,
2081,14/12/2020 04:40:00,3.788,0.0,,,,,
2082,14/12/2020 04:50:00,3.683,0.0,,,,,
2083,14/12/2020 05:00:00,3.788,0.0,,,,,
2084,14/12/2020 05:10:00,3.893,0.0,,,,,
2085,14/12/2020 05:20:00,4.102,0.0,,,,,
2086,14/12/2020 05:30:00,4.207,0.0,,,,,
2087,14/12/2020 05:40:00,4.207,0.0,,,,,
2088,14/12/2020 05:50:00,4.102,0.0,,,,,
2089,14/12/2020 06:00:00,3.998,0.0,,,,,
2090,14/12/2020 06:10:00,3.578,0.0,,,,,
2091,14/12/2020 06:20:00,3.578,0.0,,,,,
2092,14/12/2020 06:30:00,3.367,0.0,,,,,
2093,14/12/2020 06:40:00,3.367,0.0,,,,,
2094,14/12/2020 06:50:00,3.261,0.0,,,,,
2095,14/12/2020 07:00:00,3.367,0.0,,,,,
2096,14/12/2020 07:10:00,3.472,0.0,,,,,
2097,14/12/2020 07:20:00,3.683,0.0,,,,,
2098,14/12/2020 07:30:00,3.788,0.0,,,,,
2099,14/12/2020 07:40:00,4.102,0.0,,,,,
2100,14/12/2020 07:50:00,4.311,21.5,,,,,
2101,14/12/2020 08:00:00,4.311,161.5,,,,,
2102,14/12/2020 08:10:00,4.102,247.6,,,,,
2103,14/12/2020 08:20:00,3.472,344.4,,,,,
2104,14/12/2020 08:30:00,3.155,419.8,,,,,
2105,14/12/2020 08:40:00,3.155,473.6,,,,,
2106,14/12/2020 08:50:00,3.261,527.4,,,,,
2107,14/12/2020 09:00:00,3.472,807.3,,,,,
2108,14/12/2020 09:10:00,3.788,1636.1,,,,,
2109,14/12/2020 09:20:00,3.998,1894.5,,,,,
2110,14/12/2020 09:30:00,4.102,1463.9,,,,,
2111,14/12/2020 09:40:00,4.311,2497.2,,,,,
2112,14/12/2020 09:50:00,4.623,2497.2,,,,,
2113,14/12/2020 10:00:00,4.831,2066.7,,,,,
2114,14/12/2020 10:10:00,5.141,2669.5,,,,,
2115,14/12/2020 10:20:00,5.450,3444.5,,,,,
2116,14/12/2020 10:30:00,5.860,3788.9,,,,,
2117,14/12/2020 10:40:00,6.268,3616.7,,,,,
2118,14/12/2020 10:50:00,6.573,3100.0,,,,,
2119,14/12/2020 11:00:00,7.179,3616.7,,,,,
2120,14/12/2020 11:10:00,7.882,3616.7,,,,,
2121,14/12/2020 11:20:00,8.182,3788.9,,,,,
2122,14/12/2020 11:30:00,7.983,4133.4,,,,,
2123,14/12/2020 11:40:00,8.082,3444.5,,,,,
2124,14/12/2020 11:50:00,8.481,3444.5,,,,,
2125,14/12/2020 12:00:00,8.779,2927.8,,,,,
2126,14/12/2020 12:10:00,9.077,2755.6,,,,,
2127,14/12/2020 12:20:00,9.571,4133.4,,,,,
2128,14/12/2020 12:30:00,10.259,3272.2,,,,,
2129,14/12/2020 12:40:00,10.651,2669.5,,,,,
2130,14/12/2020 12:50:00,10.161,2325.0,,,,,
2131,14/12/2020 13:00:00,9.571,2325.0,,,,,
2132,14/12/2020 13:10:00,9.373,3616.7,,,,,
2133,14/12/2020 13:20:00,9.373,3100.0,,,,,
2134,14/12/2020 13:30:00,9.275,2238.9,,,,,
2135,14/12/2020 13:40:00,9.373,1980.6,,,,,
2136,14/12/2020 13:50:00,9.571,2411.1,,,,,
2137,14/12/2020 14:00:00,10.259,3100.0,,,,,
2138,14/12/2020 14:10:00,10.553,2755.6,,,,,
2139,14/12/2020 14:20:00,10.846,2411.1,,,,,
2140,14/12/2020 14:30:00,10.651,2066.7,,,,,
2141,14/12/2020 14:40:00,10.455,2066.7,,,,,
2142,14/12/2020 14:50:00,10.455,2066.7,,,,,
2143,14/12/2020 15:00:00,10.161,1980.6,,,,,
2144,14/12/2020 15:10:00,10.357,1550.0,,,,,
2145,14/12/2020 15:20:00,10.651,1377.8,,,,,
2146,14/12/2020 15:30:00,11.041,1894.5,,,,,
2147,14/12/2020 15:40:00,11.041,1065.6,,,,,
2148,14/12/2020 15:50:00,10.846,581.3,,,,,
2149,14/12/2020 16:00:00,10.651,473.6,,,,,
2150,14/12/2020 16:10:00,10.748,344.4,,,,,
2151,14/12/2020 16:20:00,10.748,247.6,,,,,
2152,14/12/2020 16:30:00,10.651,86.1,,,,,
2153,14/12/2020 16:40:00,10.553,21.5,,,,,
2154,14/12/2020 16:50:00,10.553,0.0,,,,,
2155,14/12/2020 17:00:00,10.063,0.0,,,,,
2156,14/12/2020 17:10:00,9.965,0.0,,,,,
2157,14/12/2020 17:20:00,9.965,0.0,,,,,
2158,14/12/2020 17:30:00,9.373,0.0,,,,,
2159,14/12/2020 17:40:00,9.077,0.0,,,,,
2160,14/12/2020 17:50:00,8.680,0.0,,,,,
2161,14/12/2020 18:00:00,8.581,0.0,,,,,
2162,14/12/2020 18:10:00,8.382,0.0,,,,,
2163,14/12/2020 18:20:00,8.082,0.0,,,,,
2164,14/12/2020 18:30:00,7.582,0.0,,,,,
2165,14/12/2020 18:40:00,7.481,0.0,,,,,
2166,14/12/2020 18:50:00,7.179,0.0,,,,,
2167,14/12/2020 19:00:00,6.978,0.0,,,,,
2168,14/12/2020 19:10:00,6.877,0.0,,,,,
2169,14/12/2020 19:20:00,6.775,0.0,,,,,
2170,14/12/2020 19:30:00,6.877,0.0,,,,,
2171,14/12/2020 19:40:00,6.775,0.0,,,,,
2172,14/12/2020 19:50:00,6.978,0.0,,,,,
2173,14/12/2020 20:00:00,7.481,0.0,,,,,
2174,14/12/2020 20:10:00,7.179,0.0,,,,,
2175,14/12/2020 20:20:00,7.079,0.0,,,,,
2176,14/12/2020 20:30:00,6.978,0.0,,,,,
2177,14/12/2020 20:40:00,6.877,0.0,,,,,
2178,14/12/2020 20:50:00,6.573,0.0,,,,,
2179,14/12/2020 21:00:00,6.674,0.0,,,,,
2180,14/12/2020 21:10:00,6.268,0.0,,,,,
2181,14/12/2020 21:20:00,5.962,0.0,,,,,
2182,14/12/2020 21:30:00,5.655,0.0,,,,,
2183,14/12/2020 21:40:00,5.655,0.0,,,,,
2184,14/12/2020 21:50:00,5.655,0.0,,,,,
2185,14/12/2020 22:00:00,5.655,0.0,,,,,
2186,14/12/2020 22:10:00,5.655,0.0,,,,,
2187,14/12/2020 22:20:00,5.552,0.0,,,,,
2188,14/12/2020 22:30:00,5.552,0.0,,,,,
2189,14/12/2020 22:40:00,5.552,0.0,,,,,
2190,14/12/2020 22:50:00,5.552,0.0,,,,,
2191,14/12/2020 23:00:00,5.655,0.0,,,,,
2192,14/12/2020 23:10:00,5.655,0.0,,,,,
2193,14/12/2020 23:20:00,5.757,0.0,,,,,
2194,14/12/2020 23:30:00,5.860,0.0,,,,,
2195,14/12/2020 23:40:00,5.962,0.0,,,,,
2196,14/12/2020 23:50:00,6.064,0.0,,,,,
2197,15/12/2020 00:00:00,6.064,0.0,,,,,
2198,15/12/2020 00:10:00,6.064,0.0,,,,,
2199,15/12/2020 00:20:00,6.064,0.0,,,,,
2200,15/12/2020 00:30:00,6.064,0.0,,,,,
2201,15/12/2020 00:40:00,6.166,0.0,,,,,
2202,15/12/2020 00:50:00,6.064,0.0,,,,,
2203,15/12/2020 01:00:00,5.860,0.0,,,,,
2204,15/12/2020 01:10:00,5.860,0.0,,,,,
2205,15/12/2020 01:20:00,5.962,0.0,,,,,
2206,15/12/2020 01:30:00,6.166,0.0,,,,,
2207,15/12/2020 01:40:00,6.573,0.0,,,,,
2208,15/12/2020 01:50:00,6.877,0.0,,,,,
2209,15/12/2020 02:00:00,6.775,0.0,,,,,
2210,15/12/2020 02:10:00,6.573,0.0,,,,,
2211,15/12/2020 02:20:00,6.471,0.0,,,,,
2212,15/12/2020 02:30:00,6.370,0.0,,,,,
2213,15/12/2020 02:40:00,6.573,0.0,,,,,
2214,15/12/2020 02:50:00,6.674,0.0,,,,,
2215,15/12/2020 03:00:00,6.775,0.0,,,,,
2216,15/12/2020 03:10:00,7.079,0.0,,,,,
2217,15/12/2020 03:20:00,7.280,0.0,,,,,
2218,15/12/2020 03:30:00,7.079,0.0,,,,,
2219,15/12/2020 03:40:00,6.166,0.0,,,,,
2220,15/12/2020 03:50:00,5.860,0.0,,,,,
2221,15/12/2020 04:00:00,6.268,0.0,,,,,
2222,15/12/2020 04:10:00,7.280,0.0,,,,,
2223,15/12/2020 04:20:00,8.182,0.0,,,,,
2224,15/12/2020 04:30:00,7.682,0.0,,,,,
2225,15/12/2020 04:40:00,7.682,0.0,,,,,
2226,15/12/2020 04:50:00,7.481,0.0,,,,,
2227,15/12/2020 05:00:00,6.978,0.0,,,,,
2228,15/12/2020 05:10:00,6.775,0.0,,,,,
2229,15/12/2020 05:20:00,6.978,0.0,,,,,
2230,15/12/2020 05:30:00,6.573,0.0,,,,,
2231,15/12/2020 05:40:00,6.775,0.0,,,,,
2232,15/12/2020 05:50:00,6.978,0.0,,,,,
2233,15/12/2020 06:00:00,6.877,0.0,,,,,
2234,15/12/2020 06:10:00,6.674,0.0,,,,,
2235,15/12/2020 06:20:00,6.674,0.0,,,,,
2236,15/12/2020 06:30:00,6.674,0.0,,,,,
2237,15/12/2020 06:40:00,6.573,0.0,,,,,
2238,15/12/2020 06:50:00,6.471,0.0,,,,,
2239,15/12/2020 07:00:00,6.573,0.0,,,,,
2240,15/12/2020 07:10:00,6.573,0.0,,,,,
2241,15/12/2020 07:20:00,6.573,0.0,,,,,
2242,15/12/2020 07:30:00,6.573,0.0,,,,,
2243,15/12/2020 07:40:00,6.471,0.0,,,,,
2244,15/12/2020 07:50:00,6.370,0.0,,,,,
2245,15/12/2020 08:00:00,6.268,10.8,,,,,
2246,15/12/2020 08:10:00,6.166,43.1,,,,,
2247,15/12/2020 08:20:00,6.370,75.3,,,,,
2248,15/12/2020 08:30:00,6.573,204.5,,,,,
2249,15/12/2020 08:40:00,6.573,441.3,,,,,
2250,15/12/2020 08:50:00,6.775,516.7,,,,,
2251,15/12/2020 09:00:00,7.079,452.1,,,,,
2252,15/12/2020 09:10:00,7.280,344.4,,,,,
2253,15/12/2020 09:20:00,7.381,333.7,,,,,
2254,15/12/2020 09:30:00,7.481,656.6,,,,,
2255,15/12/2020 09:40:00,7.582,807.3,,,,,
2256,15/12/2020 09:50:00,7.782,678.1,,,,,
2257,15/12/2020 10:00:00,7.983,430.6,,,,,
2258,15/12/2020 10:10:00,8.581,398.3,,,,,
2259,15/12/2020 10:20:00,9.275,796.5,,,,,
2260,15/12/2020 10:30:00,9.669,947.2,,,,,
2261,15/12/2020 10:40:00,9.275,1033.3,,,,,
2262,15/12/2020 10:50:00,9.373,1550.0,,,,,
2263,15/12/2020 11:00:00,9.176,1463.9,,,,,
2264,15/12/2020 11:10:00,8.680,2325.0,,,,,
2265,15/12/2020 11:20:00,8.680,2152.8,,,,,
2266,15/12/2020 11:30:00,8.581,1550.0,,,,,
2267,15/12/2020 11:40:00,8.481,2066.7,,,,,
2268,15/12/2020 11:50:00,8.680,1377.8,,,,,
2269,15/12/2020 12:00:00,9.275,2152.8,,,,,
2270,15/12/2020 12:10:00,9.571,1722.2,,,,,
2271,15/12/2020 12:20:00,9.669,1463.9,,,,,
2272,15/12/2020 12:30:00,9.768,1550.0,,,,,
2273,15/12/2020 12:40:00,9.472,1141.0,,,,,
2274,15/12/2020 12:50:00,9.275,1065.6,,,,,
2275,15/12/2020 13:00:00,9.275,1162.5,,,,,
2276,15/12/2020 13:10:00,9.472,839.6,,,,,
2277,15/12/2020 13:20:00,9.571,785.8,,,,,
2278,15/12/2020 13:30:00,9.669,828.8,,,,,
2279,15/12/2020 13:40:00,9.866,688.9,,,,,
2280,15/12/2020 13:50:00,9.965,775.0,,,,,
2281,15/12/2020 14:00:00,10.161,581.3,,,,,
2282,15/12/2020 14:10:00,10.455,1377.8,,,,,
2283,15/12/2020 14:20:00,10.748,1151.7,,,,,
2284,15/12/2020 14:30:00,11.139,818.1,,,,,
2285,15/12/2020 14:40:00,11.139,699.7,,,,,
2286,15/12/2020 14:50:00,10.846,452.1,,,,,
2287,15/12/2020 15:00:00,10.748,387.5,,,,,
2288,15/12/2020 15:10:00,10.651,441.3,,,,,
2289,15/12/2020 15:20:00,10.748,538.2,,,,,
2290,15/12/2020 15:30:00,10.748,193.8,,,,,
2291,15/12/2020 15:40:00,10.651,129.2,,,,,
2292,15/12/2020 15:50:00,10.748,193.8,,,,,
2293,15/12/2020 16:00:00,10.748,107.6,,,,,
2294,15/12/2020 16:10:00,10.651,43.1,,,,,
2295,15/12/2020 16:20:00,10.651,10.8,,,,,
2296,15/12/2020 16:30:00,10.553,10.8,,,,,
2297,15/12/2020 16:40:00,10.553,0.0,,,,,
2298,15/12/2020 16:50:00,10.455,0.0,,,,,
2299,15/12/2020 17:00:00,10.357,0.0,,,,,
2300,15/12/2020 17:10:00,10.357,0.0,,,,,
2301,15/12/2020 17:20:00,10.357,0.0,,,,,
2302,15/12/2020 17:30:00,10.259,0.0,,,,,
2303,15/12/2020 17:40:00,10.259,0.0,,,,,
2304,15/12/2020 17:50:00,10.259,0.0,,,,,
2305,15/12/2020 18:00:00,10.161,0.0,,,,,
2306,15/12/2020 18:10:00,10.063,0.0,,,,,
2307,15/12/2020 18:20:00,10.063,0.0,,,,,
2308,15/12/2020 18:30:00,9.965,0.0,,,,,
2309,15/12/2020 18:40:00,10.161,0.0,,,,,
2310,15/12/2020 18:50:00,10.063,0.0,,,,,
2311,15/12/2020 19:00:00,9.965,0.0,,,,,
2312,15/12/2020 19:10:00,9.866,0.0,,,,,
2313,15/12/2020 19:20:00,9.669,0.0,,,,,
2314,15/12/2020 19:30:00,9.669,0.0,,,,,
2315,15/12/2020 19:40:00,9.472,0.0,,,,,
2316,15/12/2020 19:50:00,9.472,0.0,,,,,
2317,15/12/2020 20:00:00,9.373,0.0,,,,,
2318,15/12/2020 20:10:00,9.373,0.0,,,,,
2319,15/12/2020 20:20:00,9.373,0.0,,,,,
2320,15/12/2020 20:30:00,9.472,0.0,,,,,
2321,15/12/2020 20:40:00,9.472,0.0,,,,,
2322,15/12/2020 20:50:00,9.472,0.0,,,,,
2323,15/12/2020 21:00:00,9.472,0.0,,,,,
2324,15/12/2020 21:10:00,9.571,0.0,,,,,
2325,15/12/2020 21:20:00,9.373,0.0,,,,,
2326,15/12/2020 21:30:00,9.373,0.0,,,,,
2327,15/12/2020 21:40:00,9.275,0.0,,,,,
2328,15/12/2020 21:50:00,9.275,0.0,,,,,
2329,15/12/2020 22:00:00,9.275,0.0,,,,,
2330,15/12/2020 22:10:00,9.176,0.0,,,,,
2331,15/12/2020 22:20:00,9.077,0.0,,,,,
2332,15/12/2020 22:30:00,8.978,0.0,,,,,
2333,15/12/2020 22:40:00,8.978,0.0,,,,,
2334,15/12/2020 22:50:00,8.978,0.0,,,,,
2335,15/12/2020 23:00:00,8.779,0.0,,,,,
2336,15/12/2020 23:10:00,8.779,0.0,,,,,
2337,15/12/2020 23:20:00,8.779,0.0,,,,,
2338,15/12/2020 23:30:00,8.581,0.0,,,,,
2339,15/12/2020 23:40:00,8.581,0.0,,,,,
2340,15/12/2020 23:50:00,8.581,0.0,,,,,
2341,16/12/2020 00:00:00,8.481,0.0,,,,,
2342,16/12/2020 00:10:00,8.282,0.0,,,,,
2343,16/12/2020 00:20:00,8.082,0.0,,,,,
2344,16/12/2020 00:30:00,7.983,0.0,,,,,
2345,16/12/2020 00:40:00,7.882,0.0,,,,,
2346,16/12/2020 00:50:00,7.782,0.0,,,,,
2347,16/12/2020 01:00:00,7.882,0.0,,,,,
2348,16/12/2020 01:10:00,7.983,0.0,,,,,
2349,16/12/2020 01:20:00,8.082,0.0,,,,,
2350,16/12/2020 01:30:00,7.983,0.0,,,,,
2351,16/12/2020 01:40:00,8.082,0.0,,,,,
2352,16/12/2020 01:50:00,8.282,0.0,,,,,
2353,16/12/2020 02:00:00,8.182,0.0,,,,,
2354,16/12/2020 02:10:00,7.983,0.0,,,,,
2355,16/12/2020 02:20:00,8.182,0.0,,,,,
2356,16/12/2020 02:30:00,8.680,0.0,,,,,
2357,16/12/2020 02:40:00,7.983,0.0,,,,,
2358,16/12/2020 02:50:00,7.782,0.0,,,,,
2359,16/12/2020 03:00:00,7.782,0.0,,,,,
2360,16/12/2020 03:10:00,7.782,0.0,,,,,
2361,16/12/2020 03:20:00,7.782,0.0,,,,,
2362,16/12/2020 03:30:00,7.782,0.0,,,,,
2363,16/12/2020 03:40:00,7.481,0.0,,,,,
2364,16/12/2020 03:50:00,7.582,0.0,,,,,
2365,16/12/2020 04:00:00,7.481,0.0,,,,,
2366,16/12/2020 04:10:00,7.582,0.0,,,,,
2367,16/12/2020 04:20:00,7.682,0.0,,,,,
2368,16/12/2020 04:30:00,7.682,0.0,,,,,
2369,16/12/2020 04:40:00,7.682,0.0,,,,,
2370,16/12/2020 04:50:00,7.782,0.0,,,,,
2371,16/12/2020 05:00:00,7.782,0.0,,,,,
2372,16/12/2020 05:10:00,7.782,0.0,,,,,
2373,16/12/2020 05:20:00,7.882,0.0,,,,,
2374,16/12/2020 05:30:00,8.182,0.0,,,,,
2375,16/12/2020 05:40:00,8.382,0.0,,,,,
2376,16/12/2020 05:50:00,8.581,0.0,,,,,
2377,16/12/2020 06:00:00,8.481,0.0,,,,,
2378,16/12/2020 06:10:00,8.382,0.0,,,,,
2379,16/12/2020 06:20:00,8.382,0.0,,,,,
2380,16/12/2020 06:30:00,8.382,0.0,,,,,
2381,16/12/2020 06:40:00,8.082,0.0,,,,,
2382,16/12/2020 06:50:00,8.182,0.0,,,,,
2383,16/12/2020 07:00:00,8.182,0.0,,,,,
2384,16/12/2020 07:10:00,8.082,0.0,,,,,
2385,16/12/2020 07:20:00,8.282,0.0,,,,,
2386,16/12/2020 07:30:00,8.382,0.0,,,,,
